.
├── ApiTradu.py
├── LICENSE
├── Mudanças_Script_BD.txt
├── README.md
├── diretorios.txt
├── frontend
│   ├── assets
│   │   └── css
│   │       └── style.css
│   └── main.js
├── index.js
├── node_modules
│   ├── @aashutoshrathi
│   │   └── word-wrap
│   │       ├── LICENSE
│   │       ├── README.md
│   │       ├── index.d.ts
│   │       ├── index.js
│   │       └── package.json
│   ├── @azure
│   │   ├── abort-controller
│   │   │   ├── CHANGELOG.md
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── index.js
│   │   │   │   └── index.js.map
│   │   │   ├── dist-esm
│   │   │   │   └── src
│   │   │   │       ├── AbortController.js
│   │   │   │       ├── AbortController.js.map
│   │   │   │       ├── AbortSignal.js
│   │   │   │       ├── AbortSignal.js.map
│   │   │   │       ├── index.js
│   │   │   │       └── index.js.map
│   │   │   ├── package.json
│   │   │   ├── shims-public.d.ts
│   │   │   └── types
│   │   │       ├── 3.1
│   │   │       │   ├── AbortController.d.ts
│   │   │       │   ├── AbortSignal.d.ts
│   │   │       │   └── index.d.ts
│   │   │       └── src
│   │   │           ├── AbortController.d.ts
│   │   │           ├── AbortController.d.ts.map
│   │   │           ├── AbortSignal.d.ts
│   │   │           ├── AbortSignal.d.ts.map
│   │   │           ├── index.d.ts
│   │   │           ├── index.d.ts.map
│   │   │           └── tsdoc-metadata.json
│   │   ├── core-auth
│   │   │   ├── LICENSE
│   │   │   ├── README.md
│   │   │   ├── dist
│   │   │   │   ├── browser
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.d.ts
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.d.ts.map
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.js
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.js.map
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.d.ts
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.d.ts.map
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.js
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.js.map
│   │   │   │   │   ├── base64-browser.d.mts.map
│   │   │   │   │   ├── base64-browser.mjs.map
│   │   │   │   │   ├── base64.d.ts
│   │   │   │   │   ├── base64.js
│   │   │   │   │   ├── deserializationPolicy.d.ts
│   │   │   │   │   ├── deserializationPolicy.d.ts.map
│   │   │   │   │   ├── deserializationPolicy.js
│   │   │   │   │   ├── deserializationPolicy.js.map
│   │   │   │   │   ├── httpClientCache.d.ts
│   │   │   │   │   ├── httpClientCache.d.ts.map
│   │   │   │   │   ├── httpClientCache.js
│   │   │   │   │   ├── httpClientCache.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── interfaceHelpers.d.ts
│   │   │   │   │   ├── interfaceHelpers.d.ts.map
│   │   │   │   │   ├── interfaceHelpers.js
│   │   │   │   │   ├── interfaceHelpers.js.map
│   │   │   │   │   ├── interfaces.d.ts
│   │   │   │   │   ├── interfaces.d.ts.map
│   │   │   │   │   ├── interfaces.js
│   │   │   │   │   ├── interfaces.js.map
│   │   │   │   │   ├── log.d.ts
│   │   │   │   │   ├── log.d.ts.map
│   │   │   │   │   ├── log.js
│   │   │   │   │   ├── log.js.map
│   │   │   │   │   ├── operationHelpers.d.ts
│   │   │   │   │   ├── operationHelpers.d.ts.map
│   │   │   │   │   ├── operationHelpers.js
│   │   │   │   │   ├── operationHelpers.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── pipeline.d.ts
│   │   │   │   │   ├── pipeline.d.ts.map
│   │   │   │   │   ├── pipeline.js
│   │   │   │   │   ├── pipeline.js.map
│   │   │   │   │   ├── serializationPolicy.d.ts
│   │   │   │   │   ├── serializationPolicy.d.ts.map
│   │   │   │   │   ├── serializationPolicy.js
│   │   │   │   │   ├── serializationPolicy.js.map
│   │   │   │   │   ├── serializer.d.ts
│   │   │   │   │   ├── serializer.d.ts.map
│   │   │   │   │   ├── serializer.js
│   │   │   │   │   ├── serializer.js.map
│   │   │   │   │   ├── serviceClient.d.ts
│   │   │   │   │   ├── serviceClient.d.ts.map
│   │   │   │   │   ├── serviceClient.js
│   │   │   │   │   ├── serviceClient.js.map
│   │   │   │   │   ├── state-browser.d.mts.map
│   │   │   │   │   ├── state-browser.mjs.map
│   │   │   │   │   ├── state.d.ts
│   │   │   │   │   ├── state.js
│   │   │   │   │   ├── urlHelpers.d.ts
│   │   │   │   │   ├── urlHelpers.d.ts.map
│   │   │   │   │   ├── urlHelpers.js
│   │   │   │   │   ├── urlHelpers.js.map
│   │   │   │   │   ├── utils.d.ts
│   │   │   │   │   ├── utils.d.ts.map
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── utils.js.map
│   │   │   │   ├── commonjs
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.d.ts
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.d.ts.map
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.js
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.js.map
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.d.ts
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.d.ts.map
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.js
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.js.map
│   │   │   │   │   ├── base64.d.ts
│   │   │   │   │   ├── base64.d.ts.map
│   │   │   │   │   ├── base64.js
│   │   │   │   │   ├── base64.js.map
│   │   │   │   │   ├── deserializationPolicy.d.ts
│   │   │   │   │   ├── deserializationPolicy.d.ts.map
│   │   │   │   │   ├── deserializationPolicy.js
│   │   │   │   │   ├── deserializationPolicy.js.map
│   │   │   │   │   ├── httpClientCache.d.ts
│   │   │   │   │   ├── httpClientCache.d.ts.map
│   │   │   │   │   ├── httpClientCache.js
│   │   │   │   │   ├── httpClientCache.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── interfaceHelpers.d.ts
│   │   │   │   │   ├── interfaceHelpers.d.ts.map
│   │   │   │   │   ├── interfaceHelpers.js
│   │   │   │   │   ├── interfaceHelpers.js.map
│   │   │   │   │   ├── interfaces.d.ts
│   │   │   │   │   ├── interfaces.d.ts.map
│   │   │   │   │   ├── interfaces.js
│   │   │   │   │   ├── interfaces.js.map
│   │   │   │   │   ├── log.d.ts
│   │   │   │   │   ├── log.d.ts.map
│   │   │   │   │   ├── log.js
│   │   │   │   │   ├── log.js.map
│   │   │   │   │   ├── operationHelpers.d.ts
│   │   │   │   │   ├── operationHelpers.d.ts.map
│   │   │   │   │   ├── operationHelpers.js
│   │   │   │   │   ├── operationHelpers.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── pipeline.d.ts
│   │   │   │   │   ├── pipeline.d.ts.map
│   │   │   │   │   ├── pipeline.js
│   │   │   │   │   ├── pipeline.js.map
│   │   │   │   │   ├── serializationPolicy.d.ts
│   │   │   │   │   ├── serializationPolicy.d.ts.map
│   │   │   │   │   ├── serializationPolicy.js
│   │   │   │   │   ├── serializationPolicy.js.map
│   │   │   │   │   ├── serializer.d.ts
│   │   │   │   │   ├── serializer.d.ts.map
│   │   │   │   │   ├── serializer.js
│   │   │   │   │   ├── serializer.js.map
│   │   │   │   │   ├── serviceClient.d.ts
│   │   │   │   │   ├── serviceClient.d.ts.map
│   │   │   │   │   ├── serviceClient.js
│   │   │   │   │   ├── serviceClient.js.map
│   │   │   │   │   ├── state-cjs.cjs.map
│   │   │   │   │   ├── state-cjs.d.cts.map
│   │   │   │   │   ├── state.d.ts
│   │   │   │   │   ├── state.js
│   │   │   │   │   ├── tsdoc-metadata.json
│   │   │   │   │   ├── urlHelpers.d.ts
│   │   │   │   │   ├── urlHelpers.d.ts.map
│   │   │   │   │   ├── urlHelpers.js
│   │   │   │   │   ├── urlHelpers.js.map
│   │   │   │   │   ├── utils.d.ts
│   │   │   │   │   ├── utils.d.ts.map
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── utils.js.map
│   │   │   │   ├── core-client.d.ts
│   │   │   │   ├── esm
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.d.ts
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.d.ts.map
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.js
│   │   │   │   │   ├── authorizeRequestOnClaimChallenge.js.map
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.d.ts
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.d.ts.map
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.js
│   │   │   │   │   ├── authorizeRequestOnTenantChallenge.js.map
│   │   │   │   │   ├── base64.d.ts
│   │   │   │   │   ├── base64.d.ts.map
│   │   │   │   │   ├── base64.js
│   │   │   │   │   ├── base64.js.map
│   │   │   │   │   ├── deserializationPolicy.d.ts
│   │   │   │   │   ├── deserializationPolicy.d.ts.map
│   │   │   │   │   ├── deserializationPolicy.js
│   │   │   │   │   ├── deserializationPolicy.js.map
│   │   │   │   │   ├── httpClientCache.d.ts
│   │   │   │   │   ├── httpClientCache.d.ts.map
│   │   │   │   │   ├── httpClientCache.js
│   │   │   │   │   ├── httpClientCache.js.map
│   │   │   │   │   ├── index.d.ts
│   │   │   │   │   ├── index.d.ts.map
│   │   │   │   │   ├── index.js
│   │   │   │   │   ├── index.js.map
│   │   │   │   │   ├── interfaceHelpers.d.ts
│   │   │   │   │   ├── interfaceHelpers.d.ts.map
│   │   │   │   │   ├── interfaceHelpers.js
│   │   │   │   │   ├── interfaceHelpers.js.map
│   │   │   │   │   ├── interfaces.d.ts
│   │   │   │   │   ├── interfaces.d.ts.map
│   │   │   │   │   ├── interfaces.js
│   │   │   │   │   ├── interfaces.js.map
│   │   │   │   │   ├── log.d.ts
│   │   │   │   │   ├── log.d.ts.map
│   │   │   │   │   ├── log.js
│   │   │   │   │   ├── log.js.map
│   │   │   │   │   ├── operationHelpers.d.ts
│   │   │   │   │   ├── operationHelpers.d.ts.map
│   │   │   │   │   ├── operationHelpers.js
│   │   │   │   │   ├── operationHelpers.js.map
│   │   │   │   │   ├── package.json
│   │   │   │   │   ├── pipeline.d.ts
│   │   │   │   │   ├── pipeline.d.ts.map
│   │   │   │   │   ├── pipeline.js
│   │   │   │   │   ├── pipeline.js.map
│   │   │   │   │   ├── serializationPolicy.d.ts
│   │   │   │   │   ├── serializationPolicy.d.ts.map
│   │   │   │   │   ├── serializationPolicy.js
│   │   │   │   │   ├── serializationPolicy.js.map
│   │   │   │   │   ├── serializer.d.ts
│   │   │   │   │   ├── serializer.d.ts.map
│   │   │   │   │   ├── serializer.js
│   │   │   │   │   ├── serializer.js.map
│   │   │   │   │   ├── serviceClient.d.ts
│   │   │   │   │   ├── serviceClient.d.ts.map
│   │   │   │   │   ├── serviceClient.js
│   │   │   │   │   ├── serviceClient.js.map
│   │   │   │   │   ├── state.d.ts
│   │   │   │   │   ├── state.d.ts.map
│   │   │   │   │   ├── state.js
│   │   │   │   │   ├── state.js.map
│   │   │   │   │   ├── urlHelpers.d.ts
│   │   │   │   │   ├── urlHelpers.d.ts.map
│   │   │   │   │   ├── urlHelpers.js
│   │   │   │   │   ├── urlHelpers.js.map
│   │   │   │   │   ├── utils.d.ts
│   │   │   │   │   ├── utils.d.ts.map
│   │   │   │   │   ├── utils.js
│   │   │   │   │   └── utils.js.map
│   │   │   │   └── react-native
│   │   │   │       ├── authorizeRequestOnClaimChallenge.d.ts
│   │   │   │       ├── authorizeRequestOnClaimChallenge.d.ts.map
│   │   │   │       ├── authorizeRequestOnClaimChallenge.js
│   │   │   │       ├── authorizeRequestOnClaimChallenge.js.map
│   │   │   │       ├── authorizeRequestOnTenantChallenge.d.ts
│   │   │   │       ├── authorizeRequestOnTenantChallenge.d.ts.map
│   │   │   │       ├── authorizeRequestOnTenantChallenge.js
│   │   │   │       ├── authorizeRequestOnTenantChallenge.js.map
│   │   │   │       ├── base64.d.ts
│   │   │   │       ├── base64.d.ts.map
│   │   │   │       ├── base64.js
│   │   │   │       ├── base64.js.map
│   │   │   │       ├── deserializationPolicy.d.ts
│   │   │   │       ├── deserializationPolicy.d.ts.map
│   │   │   │       ├── deserializationPolicy.js
│   │   │   │       ├── deserializationPolicy.js.map
│   │   │   │       ├── httpClientCache.d.ts
│   │   │   │       ├── httpClientCache.d.ts.map
│   │   │   │       ├── httpClientCache.js
│   │   │   │       ├── httpClientCache.js.map
│   │   │   │       ├── index.d.ts
│   │   │   │       ├── index.d.ts.map
│   │   │   │       ├── index.js
│   │   │   │       ├── index.js.map
│   │   │   │       ├── interfaceHelpers.d.ts
│   │   │   │       ├── interfaceHelpers.d.ts.map
│   │   │   │       ├── interfaceHelpers.js
│   │   │   │       ├── interfaceHelpers.js.map
│   │   │   │       ├── interfaces.d.ts
│   │   │   │       ├── interfaces.d.ts.map
│   │   │   │       ├── interfaces.js
│   │   │   │       ├── interfaces.js.map
│   │   │   │       ├── log.d.ts
│   │   │   │       ├── log.d.ts.map
│   │   │   │       ├── log.js
│   │   │   │       ├── log.js.map
│   │   │   │       ├── operationHelpers.d.ts
│   │   │   │       ├── operationHelpers.d.ts.map
│   │   │   │       ├── operationHelpers.js
│   │   │   │       ├── operationHelpers.js.map
│   │   │   │       ├── package.json
│   │   │   │       ├── pipeline.d.ts
│   │   │   │       ├── pipeline.d.ts.map
│   │   │   │       ├── pipeline.js
│   │   │   │       ├── pipeline.js.map
│   │   │   │       ├── serializationPolicy.d.ts
│   │   │   │       ├── serializationPolicy.d.ts.map
│   │   │   │       ├── serializationPolicy.js
│   │   │   │       ├── serializationPolicy.js.map
│   │   │   │       ├── serializer.d.ts
│   │   │   │       ├── serializer.d.ts.map
│   │   │   │       ├── serializer.js
│   │   │   │       ├── serializer.js.map
│   │   │   │       ├── serviceClient.d.ts
│   │   │   │       ├── serviceClient.d.ts.map
│   │   │   │       ├── serviceClient.js
│   │   │   │       ├── serviceClient.js.map
│   │   │   │       ├── state.d.ts
│   │   │   │       ├── state.d.ts.map
│   │   │   │       ├── state.js
│   │   │   │       ├── state.js.map
│   │   │   │       ├── urlHelpers.d.ts
│   │   │   │       ├── urlHelpers.d.ts.map
│   │   │   │       ├── urlHelpers.js
│   │   │   │       ├── urlHelpers.js.map
│   │   │   │       ├── utils.d.ts
│   │   │   │       ├── utils.d.ts.map
│   │   │   │       ├── utils.js
│   │   │   │       └── utils.js.map
│   │   │   ├── node_modules
│   │   │   │   └── @azure
│   │   │   │       └── abort-controller
│   │   │   │           ├── LICENSE
│   │   │   │           ├── README.md
│   │   │   │           ├── dist
│   │   │   │           │   ├── abort-controller.d.ts
│   │   │   │           │   ├── browser
│   │   │   │           │   │   ├── AbortError.d.ts
│   │   │   │           │   │   ├── AbortError.d.ts.map
│   │   │   │           │   │   ├── AbortError.js
│   │   │   │           │   │   ├── AbortError.js.map
│   │   │   │           │   │   ├── AbortSignalLike.d.ts
│   │   │   │           │   │   ├── AbortSignalLike.d.ts.map
│   │   │   │           │   │   ├── AbortSignalLike.js
│   │   │   │           │   │   ├── AbortSignalLike.js.map
│   │   │   │           │   │   ├── index.d.ts
│   │   │   │           │   │   ├── index.d.ts.map
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── index.js.map
│   │   │   │           │   │   └── package.json
│   │   │   │           │   ├── commonjs
│   │   │   │           │   │   ├── AbortError.d.ts
│   │   │   │           │   │   ├── AbortError.d.ts.map
│   │   │   │           │   │   ├── AbortError.js
│   │   │   │           │   │   ├── AbortError.js.map
│   │   │   │           │   │   ├── AbortSignalLike.d.ts
│   │   │   │           │   │   ├── AbortSignalLike.d.ts.map
│   │   │   │           │   │   ├── AbortSignalLike.js
│   │   │   │           │   │   ├── AbortSignalLike.js.map
│   │   │   │           │   │   ├── index.d.ts
│   │   │   │           │   │   ├── index.d.ts.map
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── index.js.map
│   │   │   │           │   │   ├── package.json
│   │   │   │           │   │   └── tsdoc-metadata.json
│   │   │   │           │   ├── esm
│   │   │   │           │   │   ├── AbortError.d.ts
│   │   │   │           │   │   ├── AbortError.d.ts.map
│   │   │   │           │   │   ├── AbortError.js
│   │   │   │           │   │   ├── AbortError.js.map
│   │   │   │           │   │   ├── AbortSignalLike.d.ts
│   │   │   │           │   │   ├── AbortSignalLike.d.ts.map
│   │   │   │           │   │   ├── AbortSignalLike.js
│   │   │   │           │   │   ├── AbortSignalLike.js.map
│   │   │   │           │   │   ├── index.d.ts
│   │   │   │           │   │   ├── index.d.ts.map
│   │   │   │           │   │   ├── index.js
│   │   │   │           │   │   ├── index.js.map
│   │   │   │           │   │   └── package.json
│   │   │   │           │   └── react-native
│   │   │   │           │       ├── AbortError.d.ts
│   │   │   │           │       ├── AbortError.d.ts.map
│   │   │   │           │       ├── AbortError.js
│   │   │   │           │       ├── AbortError.js.map
│   │   │   │           │       ├── AbortSignalLike.d.ts
│   │   │   │           │       ├── AbortSignalLike.d.ts.map
│   │   │   │           │       ├── AbortSignalLike.js
│   │   │   │           │       ├── AbortSignalLike.js.map
│   │   │   │           │       ├── index.d.ts
│   │   │   │           │       ├── index.d.ts.map
│   │   │   │           │       ├── index.js
│   │   │   │           │       ├── index.js.map
│   │   │   │           │       └── package.json
│   │   │   │           └── package.json
│   │   │   └── package.json
